,Username,Konten,Lokasi
0,arek0218,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa https://t.co/YvV0EAkZ5Y
@cakimiNOW 
@DPP_PKB",
1,AndiniSesilia,"“Sampai sekarang Prabowo sendiri masih belum tahu siapa cawapresnya, meskipun di koalisi Kebangkitan Indonesia Raya ada nama Cak Imin,"" kata Igor.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
2,IsmailMangngaga,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa
https://t.co/cWXoUqA3WA","Sulawesi Selatan, Indonesia"
3,Emerald72063957,"@detikcom Semoga segera deklarasi, kalau masih tarik ulur, dikhwatirkan cak Imin angkat koper...🙈🙈🙈",
4,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/9s9pBtaK28,
5,ratushafira2,"“Sampai sekarang Prabowo sendiri masih belum tahu siapa cawapresnya, meskipun di koalisi Kebangkitan Indonesia Raya ada nama Cak Imin,"" kata Igor.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
6,AnastiDina,"“Sampai sekarang Prabowo sendiri masih belum tahu siapa cawapresnya, meskipun di koalisi Kebangkitan Indonesia Raya ada nama Cak Imin,"" kata Igor.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
7,Mandutptr,"“Sampai sekarang Prabowo sendiri masih belum tahu siapa cawapresnya, meskipun di koalisi Kebangkitan Indonesia Raya ada nama Cak Imin,"" ucap Igor.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Lebih Baik Prabowo",
8,LeonaSisca,"“Sampai sekarang Prabowo sendiri masih belum tahu siapa cawapresnya, meskipun di koalisi Kebangkitan Indonesia Raya ada nama Cak Imin,"" kata Igor.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
9,KangFathanNow,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa 
https://t.co/WZ5qGEJ4YC",Indonesia
10,myaliakbar12,"@UstdNyleneh saya ngetwit bgitu berdasarkan pengalaman NU di ciganjur mas. Wilayah gusdur, cak imin, saiful yusuf. Mungkin berbeda kalo di daerah sampean.",
11,Achharisbonek,@nahdiyinbersatu Sami lak ngoten yi tapi semenjak PKB dipimpin kalean cak imin kulo pun mboten nyoblos pkb,Kota Surabaya  Jawa Timur
12,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/0G1wHc8Ix3,
13,sahabatodie,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa
https://t.co/Z0vPdA3LTO
@cakimiNOW 
@PecintaAlmusawa 
@B_1_MRS 
@Mjl_Rasulullah 
@Gardabangsaa",Indonesia
14,ayub_elgenaro,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa https://t.co/A6y2Sjva7J",
15,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/f2imzzrCtY,
16,LamonganPkb,"Seberapa Kuat Elektabilitas PKB Partai Pengusung Cak Imin Di Pemilu 2024? 
#dpppkb #dpwpkbjatim #dpcpkblamongan #cakiminnow #halimiskandarnu #gofurla #pkb #cakimin  #muhaiminiskandar #capres2024  #gusdur #politik #gaspol #fyp https://t.co/984mb2LK5K",
17,DPP_PKB,"Ketua Umum Partai Kebangkitan Bangsa (PKB) Abdul Muhaimin Iskandar (Cak Imin) mengatakan Isra Miraj mengandung dua makna penting. Pertama, menguji keyakinan umat Islam akan perjalanan Isra Miraj Nabi Muhammad SAW penuh keajaiban dan penuh kedahsyatan di luar logika sederhana.",Jalan Raden Saleh No 9 Jakarta
18,DPP_PKB,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa

https://t.co/fC5sCZbhph",Jalan Raden Saleh No 9 Jakarta
19,siagiansulben,@msaid_didu Dan sdh kebaca bukan Cak Imin yg jadi cawapresnya tapi Eric Tohir,"Medan, Sumatera Utara"
20,budydaiwa,@ChoirulAnwar999 @Dennysiregar7 Cak imin om... 🤣🤣🤣,
21,Rahadie6,@Umar_Hasibuan__ Kalo PKB Ketum nya bukan cak Imin lain cerita gus @Umar_Hasibuan__,"Jawa Barat, Indonesia"
22,billy4riez,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa https://t.co/KtFlygQ4hC",Jakarta
23,alyapedia,"@Achharisbonek @erickthohir Cak, wis volo blio blom? Ayah Imin maksudku

Wkwkwkwk",
24,Disuruh_Iben,"Peringati Isra Miraj, Cak Imin Doakan Umat Islam Kuat Menata Bangsa - detikNews https://t.co/ZKqgGq4i9S #IndonesiaKuat #BangkitBersama",Pulau Impian
25,Disuruh_Iben,Panas Saling Tuding dan Sindir Cak Imin Vs Yenny Wahid soal PKB - CNN Indonesia https://t.co/vIImjuxojM #IndonesiaKuat #BangkitBersama,Pulau Impian
26,alimahfud200670,@dpcpkbjaksel @cakimin @DPP_PKB @Alam_PKBJaksel Katanya Prabowo cak imin,"جدة, المملكة العربية السعودية"
27,pkbkuburaya,"Cak Imin Raih Dukungan Teratas di Uji Kekuatan Elektoral NU dari SMRC

 https://t.co/9OmBjgJd44",Kab. Kubu Raya Indonesia
28,fraksipkbdiy,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus https://t.co/t6AK2Id1fz","Jalan Malioboro 54, Yogyakarta"
29,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/RdxSLaYavr,
30,masbams70,"Peringati Isra Miraj, Cak Imin ⁦@cakimiNOW⁩ Doakan Umat Islam Kuat Menata Bangsa https://t.co/YFucsbCuVO","DKI Jakarta, Indonesia"
31,robby_karman,Karena Zulhas sudah jadi anak Nahdliyyin. Sekarang kita tarik cak Imin jadi anak Muhammadiyin.,"Bekasi, Jawa Barat"
32,albanjary_rian,@giginpraginanto Sekilas mirip cak imin,
33,Disuruh_Iben,"Oknum PPK Terancam PAW seusai Posting Cak Imin Ketum PKB melalui Facebook, Berikut Keterangan KPU - https://t.co/pgUE1C9qqp https://t.co/TiwquZFSQi #IndonesiaKuat #BangkitBersama",Pulau Impian
34,Disuruh_Iben,Cak Imin Dorong RUU PPRT Segera Disahkan: Banyak Penindasan dan Eksploitasi PRT - https://t.co/OGzeinmL2w - https://t.co/OGzeinmL2w https://t.co/pSFgFnIPlh #IndonesiaKuat #BangkitBersama,Pulau Impian
35,Disuruh_Iben,"Cak Imin Depak Gus Dur dari PKB, Yenny Wahid: Bagaimana Nanti Memperlakukan Rakyatnya! - Okezone News https://t.co/sjRD3c0ofL #IndonesiaKuat #BangkitBersama",Pulau Impian
36,kasmatawarman,@LuqmanBeeNKRI @yusuf_ch @cakimiNOW @hanifdhakiri @DPP_PKB @pkbjawatengah @SalatigaPkb Bukannya kata mba @yennywahid gak boleh pakai nama2 Gus Dur selama PKB di komandoi cak Imin ?,
37,thehenrisaputro,@RagilSempronk @ganjarpranowo Iki jalan kabupaten mas. Sing diomong cak Imin yen gubernur ki dihapus wae cen bener. Wong wewenang e ra cetho asline ki. Hahaha,
38,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/tsa7Y3B17s,
39,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/tt48P2AiIp,
40,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/CWGdR4732h,
41,oposisi_sukses,"@DPP_PKB @cakimiNOW Meski Nahdliyin.... kalau pengikut, penggemar dan pengagum Gus Dur.. sekali tidak ..maka selama nya tidak untuk memilih &amp; mendukung PKB Cak imin, sejarah perebutan &amp; penghianatan tidak akan pernah terlupakan","Kota Surabaya, Jawa Timur"
42,arifstria4,"Dalam kesepakatan kerja sama koalisi itu, pengusungan capres-cawapres ditentukan oleh Prabowo, dan Cak Imin.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Lebih Baik",
43,andyyusuf22,"Soal Cawapres, Prabowo Ingatkan Cak Imin Soal Kesepakatan Koalisi Gerindra dan PKB - Victory News - Victory News https://t.co/o12vO8QJ4E #BangkitBersama #IndonesiaKuat",Surabaya   
44,Disuruh_Iben,DPD Ikatan Mahasiswa Muhammadiyah DKI Bedah Buku Cak Imin di UMJ - Universitas Muhammadiyah Jakarta https://t.co/pnDqYC9XZ6 #IndonesiaKuat #BangkitBersama,Pulau Impian
45,haelamarie,PKB Tak Khawatir Prabowo Gandeng Khofifah: Belum Ada Opsi Lain Selain Cak Imin - https://t.co/tZkdvHP9de - https://t.co/tZkdvHP9de https://t.co/rENLxI3dPf #IndonesiaKuat #BangkitBersama,Indonesia
46,arifstria4,"Tertuang di perjanjian tersebut, capres dan cawapres akan ditentukan secara bersamaan oleh Prabowo dan Cak Imin.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
47,NordickVv,@mohmahfudmd Pak....tolong majulah sebagai capres...kalo bisa pake partai PKB...PKB seperti kehilangan arah tujuan &amp; tak tahu mau kemana semenjak cak imin disana,
48,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/DjpBvfpKYi,
49,habib_syechrell,"Dibubarkan Banser, Cak Imin Pernah Hadiri Pengajian Ustadz Hanan Attaki
https://t.co/6k1tgtoBGy",Tegal Jawa Tengah Indonesia
50,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/57gK6bCMU2,
51,OmHardiman,@geloraco Pak prabowo pikir keras jika harus cak imin wapres basis pendukungnya pkb sangat terbatas tidak semua NU dukung PKB kecuali jika tidak punya dosa ndepak gusdur pkb bisa jaya,"Sleman, Indonesia"
52,dwikiaprinaldi,today i learn muhaimin iskandar kalau di depok namanya jadi gus muhaimin bukan cak imin,
53,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/Tfq6KcjVOL,
54,PalopoJurnal,"Dikala Jokowi Endorse Menhan, Prabowo-Sandi Jilid 2 Terulang di Pilpres 2024, Khofifah dan Cak Imin? https://t.co/bTJJypPjgo","Kota Palopo, Sulawesi Selatan"
55,Disuruh_Iben,"Cak Imin Tak Hadiri Satu Abad NU di Sidoarjo, PKB: Terjebak Macet - SINDOnews Nasional https://t.co/ewoTw92MDn #IndonesiaKuat #BangkitBersama",Pulau Impian
56,Disuruh_Iben,Airlangga dan Cak Imin Buka Peluang Lebur KIB &amp; KIR Jadi Satu Koalisi - CNN Indonesia https://t.co/xuJCc4B0us #IndonesiaKuat #BangkitBersama,Pulau Impian
57,palopoleaks,"Dikala Jokowi Endorse Menhan, Prabowo-Sandi Jilid 2 Terulang di Pilpres 2024, Khofifah dan Cak Imin? https://t.co/ackf0DAe5w",
58,Disuruh_Iben,Cak Imin: Koalisi PKB dan Partai Gerindra di Pilpres 2024 cetak sejarah baru - ANTARA Megapolitan https://t.co/1nHLwob8yn #IndonesiaKuat #BangkitBersama,Pulau Impian
59,NingF1tricenter,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus https://t.co/nxYkUGlPvL",
60,putra_poerba,"@Jhonkosmik Prabowo nggak, ARB gak, Ganjar juga nggak.... jadi jagoannya adalah... Erick atau Puan atau Cak Imin...",
61,Selo57550672,@Jhonkosmik Terus pak timbul sama cak Imin dimana?,
62,murtadho_ma,@AfifFuadS @DPP_PKB @cakimiNOW Jare mbah GusDur PKB dipek cak imin apalagi cuman foto 🤣,East Jakarta
63,aidafitriat1,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus https://t.co/XEwm8A5Dyn",Pasuruan 
64,DuniaFana251071,"@OposisiCerdas Cak Imin?
Seperti layangan putus..",
65,missamiyaa,@OposisiCerdas Cak imin 😭,
66,Disuruh_Iben,Sejumlah Kepala Daerah di Jatim Dukung Cak Imin Capres 2024 - CNN Indonesia https://t.co/EqKqQ1wRVD #IndonesiaKuat #BangkitBersama,Pulau Impian
67,Disuruh_Iben,PKB Monopoli NU? Begini Jawaban Cak Imin - https://t.co/XyRg6gsE1C https://t.co/93mBnpkT5R #IndonesiaKuat #BangkitBersama,Pulau Impian
68,siregarmahmudy9,@Brigade01Arwan1 @cakimiNOW Amiin....semoga Cak Imin jadi Presiden RI penerus Alm. Gusdur,Indonesia
69,jurnalistpemula,"@OposisiCerdas Gak kaget polang sapi, blatik sapi manuver ,,, dan orang2 disekelilingnya sudah nyaman pasti senang aja polah tingkah blantika sapi,,, cak imin",
70,Emerald72063957,@republikaonline Serangan ke PKB Cak Imin nich...,
71,Muis____,@OposisiCerdas Cak Imin Pie ???,Republic of Indonesia 
72,Disuruh_Iben,"Bertemu Airlangga, Cak Imin: Kita Ingin Pemerintahan Ini Benar-benar Produktif hingga Akhir Periode - https://t.co/jdGJZgaaH0 - Nasional https://t.co/jdGJZgaaH0 https://t.co/WNzsixTs18 #IndonesiaKuat #BangkitBersama",Pulau Impian
73,dpcpkbjaksel,"Ketum  DPP PKB @DPP_PKB Abdul Muhaimin Iskandar alias Cak Imin @cakimiNOW mengirimkan bantuan untuk korban gempa bumi di Turki. Bantuan itu khususnya, di Kota Adana

@Alam_PKBJaksel @VIVAcoid

https://t.co/VE085OSQVE",
74,syifa_anindia,"Dalam kesepakatan kerja sama koalisi itu, pengusungan capres-cawapres ditentukan oleh Prabowo, dan Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Lebih Baik",
75,DPWPKBJAKARTA,"Ketua Umum DPP Partai Kebangkitan Bangsa (PKB) Abdul Muhaimin Iskandar (Gus Muhaimin) atau biasa disapa Cak Imin @cakimiNOW mengirimkan bantuan bagi korban gempa bumi di Turki khususnya, di Kota Adana

@DPP_PKB @hasbipkb

https://t.co/dFgsFisx7N","DKI Jakarta, Indonesia"
76,OmarFaheem_11,"Tertuang di perjanjian tersebut, capres dan cawapres akan ditentukan secara bersamaan oleh Prabowo dan Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
77,larasatipuji1,"Tertuang di perjanjian tersebut, capres dan cawapres akan ditentukan secara bersamaan oleh Prabowo dan Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
78,KWaktura,"Cak Imin
Huda 
Tomy Kurniawan 
DKN Garda Bangsa 
Dpp Pkb
Dpw PKB
Oleh soleh https://t.co/DCUdA3XCUi",Tasimalaya
79,BizlawIndonesia,"Prabowo-Khofifah 'Makin Mesra', Akankah Dapat Restu Cak Imin? https://t.co/vXpNeI2tIA",Portal Informasi Berita Hukum dan Ekonomi Indonesia
80,sitiais63704078,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus",
81,Disuruh_Iben,"Dibubarkan Banser, Cak Imin Pernah Hadiri Pengajian Ustadz Hanan Attaki - Suara Nasional https://t.co/2LnEA8mlYb #IndonesiaKuat #BangkitBersama",Pulau Impian
82,Disuruh_Iben,Ketum PBNU Sindir Cak Imin Rebut PKB dari Gusdur - https://t.co/m18YJDoHNF https://t.co/Lunftpuxti #IndonesiaKuat #BangkitBersama,Pulau Impian
83,Jonperiunjung3,@muhamma39967166 @BagusMuhaiminS1 @cakimiNOW @cakimin @DPP_PKB @tppkemendes @halimiskandarnu https://t.co/mlgoaVyiuE,
84,KangSarjono1,"Dibubarkan Banser, Cak Imin Pernah Hadiri Pengajian Ustadz Hanan Attaki https://t.co/mVGhlpnEk9",
85,suaranasional,"New post: Dibubarkan Banser, Cak Imin Pernah Hadiri Pengajian Ustadz Hanan Attaki https://t.co/VGgxmxLkaO","Jawa Tengah, Indonesia"
86,wellyharlindo1,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus https://t.co/F8Wc1xm3ah","Bandar Lampung, Lampung"
87,aufarok,@AfifFuadS @DPP_PKB @cakimiNOW Poto modus. Kyk g tau kelakuan cak Imin aj. Bagaimana kelakuan dia atas Gus Dur.,"Kota Surabaya, East Java"
88,zen_sulendro,@ulil piye @sahabatodie  wkwkwk endi cak imin kok malah zulhas 😂😂😂,SOC - JAKARTA
89,Roytar1,@ekokuntadhi1 Pa prabowo dah pasti ikut pilpres n wakilnya bsa cak imin atau pa ganjar,
90,yovieferia,"Mudah-mudahan pilpres menjadi ajang pertarungan ide dan gagasan. Tapi, melihat kemenangan ditentukan oleh banyaknya suara, idealisme tsb rasanya bakal melempem. Ya siapa tau, Cak - skrg Gus - Imin sudah memulai duluan, disusul Anies Baswedan, tinggal kontestan lainnya?",
91,gaspoll2024,"NGOBs lagi yuk!!

Kali ini kita ngobrol seputar Capres Pilihan Nahdliyyin bersama Mas Syarif Abdillah, Ketua FPKB DPRD Jawa Tengah

Selasa, 21 Februari 2023
Jam 20:00 - 21:30 wib

Di Twitter Spaces @gaspoll2024 

#gaspoll #GusMuhaiminAsikPoll #CakImin #CapresPilihanNahdliyin https://t.co/DrxFUZ8XuO","DKI Jakarta, Indonesia"
92,PupungBurhani,"#CakImin
#Syaepulhooda
#TomyKurniawan
#DKNGardaBangsa
#DppPkb
#DpwPkb
#OlehSoleh https://t.co/nszXofrkdk",
93,lingkarjatimcom,"Di Acara Simposium 1 Abad NU, Ketum PBNU Sindir Cak Imin | LingkarJatim - https://t.co/PLzqyY4rIX https://t.co/TegtFWXJjB",
94,am_syafi,"#GusMuhaimin 
#CakImin 
Isra'mi'raj",
95,Disuruh_Iben,"Soal Cak Imin Usul Gubernur Ditiadakan Karena Tak Efektif, Begini Kata Sultan - Kedaulatan Rakyat https://t.co/KepRf2i5LM #IndonesiaKuat #BangkitBersama",Pulau Impian
96,Disuruh_Iben,Cak Imin Harap Diendorse Jokowi Jadi Capres atau Cawapres | https://t.co/iB9b8JxWq6 - https://t.co/vZIWoTfBeY https://t.co/1ng8GWedBY #IndonesiaKuat #BangkitBersama,Pulau Impian
97,Hen43025717,"#Cak Imin
#Huda 
#Tomy Kurniawan 
#DKN Garda Bangsa 
#Dpp Pkb
#Dpw PKB
#Oleh soleh https://t.co/SjVHU5CGLP",
98,nyak_ih_meutuah,"Capres 2024:
@aniesbaswedan
@prabowo
@airlangga_hrt
@puanmaharani_ri
@ganjarpranowo
#CakImin

Trs knp @partaigeloraid itu hy menyerang Anies B? @Fahrihamzah

Ungkit Utang Rp50 Miliar, Fahri Hamzah Mantap Pilih Prabowo Ketimbang Anies https://t.co/PODbEzs0pe",Indonesia
99,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/Lr7ce6INtn,
100,Miftha_93,"@calonbabeh @AfifFuadS @DPP_PKB @cakimiNOW Wih sampek misuh"" Ngono kang
Wong gor takon
Seharuse yo fotone seng dewean ae
Seng jelas wajahe
Iku lebih dominan neng wajahe mbah yai fotone
Cak imin gak ketok","Jawa Timur, Indonesia"
101,merdekadotcom,Cak Imin Kirim Bantuan untuk Korban Gempa Turki Lewat Relawan PKB https://t.co/MTM9jALblm,Indonesia
102,Disuruh_Iben,"Ma'ruf soal Cak Imin Usul Pilgub Dihapus: Biar Wacana Berkembang, Kita Ikuti - https://t.co/OGzeinmL2w - https://t.co/OGzeinmL2w https://t.co/SDicPcWiUL #IndonesiaKuat #BangkitBersama",Pulau Impian
103,akhmadsoderi2,@OposisiCerdas Cak Imin mau dikemanakan?,
104,dpwpkbjabar,"Satu abad NU, Cinta Ulama, Cinta Santri, Cinta NKRI. 🇮🇩
Pagi tadi PKB Jabar Ikut memeriahkan &amp; berkontribusi di acara Kirab 1 abad NU Kota Bandung.
#nu #1abadnu #gusmuhaimin #muhaiminiskandar #pkb #cakimin #syaifulhuda #acepjamaludin  #Bandung
@dpp_pkb @cakiminow  @syaifulhooda https://t.co/0WDYDWdXYa","Kota Bandung, Jawa Barat"
105,anngirayna,"Prabowo-Khofifah Dinilai Lebih Kompetitif Dibanding Cak Imin.

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo",
106,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/1dYV2Ufuy9,
107,chaidar_2000,@OposisiCerdas @KartikaPurbasa Cak imin nangiss,"Jakarta Barat, DKI Jakarta"
108,gaspoll2024,"Selamat memperingati Isra' Mi'raj Nabi Muhammad SAW.
18 Februari 2023

#gaspoll #GusMuhaiminAsikPoll #CakImin #isramiraj #2023M https://t.co/sY9Jm4rYmX","DKI Jakarta, Indonesia"
109,DPP_PKB,"Seperti yang dilakukan Ketua Umum (Ketum) DPP Partai Kebangkitan Bangsa (PKB) Abdul Muhaimin Iskandar alias Cak Imin dan pengurus DPP partai yang dipimpinnya mengirimkan bantuan untuk korban gempa bumi di Turki. Bantuan itu khususnya, di Kota Adana.",Jalan Raden Saleh No 9 Jakarta
110,DPP_PKB,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus

https://t.co/n5y18jBKeG",Jalan Raden Saleh No 9 Jakarta
111,Disuruh_Iben,Cak Imin Minta Pemerintah Perhatikan Masa Depan Santri - RMOL https://t.co/C5cfqDYYmn #IndonesiaKuat #BangkitBersama,Pulau Impian
112,DefanaYolanda,"Prabowo-Khofifah Dinilai Lebih Kompetitif Dibanding Cak Imin.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo",
113,anggraini_yura,"Prabowo-Khofifah Dinilai Lebih Kompetitif Dibanding Cak Imin.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo",
114,narsujshi,Barakallah.Cak Imin Raih Dukungan Teratas di Uji Kekuatan Elektoral NU dari SMRC https://t.co/5pmXoxpMSV,
115,gaspoll2024,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus

#gaspoll #GusMuhaiminAsikPoll https://t.co/6DsPc0V1DZ","DKI Jakarta, Indonesia"
116,Prajurit_ndeso,@nyak_ih_meutuah @DPP_PKB Waduh cak imin bisa ngambek,"Purwokerto Selatan, Indonesia "
117,mesuji_ilham,@cakimiNOW Alhamdulillah Mantap Cak Imin dan PKB,
118,STresnowat1,@AdhiTriePutra @aniesbaswedan @Dennysiregar7 @ch_chotimah2 Prabowo cak imin kah,Indonesia
119,ayub_elgenaro,"Cak Imin dan PKB Kirim Bantuan untuk Korban Gempa Turki, Adana Jadi Fokus https://t.co/dgl4Rq0j3v",
120,suaradotcom,"""Memang pilihan sulit bagi Prabowo. Pilih Cak Imin tapi peluang kalah terbuka. Tapi gandeng Khofifah nilai jualnya besar,""

https://t.co/HXX6pLmED7",Jakarta Capital Region
121,tonkrop,@z_soleh @DPP_PKB @cakimiNOW @Jazilul_Fawaid @SyaifulHooda @EmHasanuddin @masbams70 @masfaisolriza @dpwpkbjabar Sebaiknya cak imin dengan berbesar hati mundur dari ketum pkb supaya ada regenerasi kepemimpinan di tubuh pkb,
122,talijagad_id,@Jennifer_bogota @Asikirawan @AfifFuadS @DPP_PKB @cakimiNOW @Bambangelf Yg bingung itu kamu. Bingung dan putus asa mau jatuhin Cak Imin dan PKB gagal terus...,Indonesia
123,ahmadhellishfau,#JokowiCakImin #JoinKepri2019 #NasionalisReligius FOLLOW | RETWEET | LIKE | KOMEN Jokowi-CakImin https://t.co/LEdvORppHV,
124,miskiy28,"@setro_gm @calonbabeh @AfifFuadS @DPP_PKB @cakimiNOW Mestinya pake potonya cak imin sendiri aja, biar yg blm kenal jd kenal. Malah kl gitu bisa dianggap cak imin ga PD.",jakarta - pekalongan
125,hasandjimbe,@whyunesia Siap cak imin,"Yogyakarta, Indonesia"
